Log file open, 02/15/23 11:45:12
[2023.02.15-18.13.37:884][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_AD5647F2F74B81F14E80A761BD4EA0B93A98E725.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_AD5647F2.uasset'
[2023.02.15-18.13.37:887][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F56549F7
[2023.02.15-18.13.37:887][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_F56549F7578D27AA4C446C5DF0E5B1AA496220FD.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F56549F7.uasset'
[2023.02.15-18.13.37:889][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_0C221FA3
[2023.02.15-18.13.37:889][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_0C221FA3813F4C56484687260DC6479B3EB2CC8F.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_0C221FA3.uasset'
[2023.02.15-18.13.37:892][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E4B367F4
[2023.02.15-18.13.37:892][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_E4B367F4C50A916F4A4623E1C4D701AF6BD73F6B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E4B367F4.uasset'
[2023.02.15-18.13.37:895][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B971DE09
[2023.02.15-18.13.37:895][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_B971DE09D1540AFD49732AEA4E3799BB895A2A95.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B971DE09.uasset'
[2023.02.15-18.13.37:897][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_258FF6EC
[2023.02.15-18.13.37:898][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_258FF6ECD51F73354D418E42AC42B6A513C214FA.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_258FF6EC.uasset'
[2023.02.15-18.13.37:901][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_476BC844
[2023.02.15-18.13.37:901][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_476BC84457EBC95E41F18A11FE6FE38FF17BB2D2.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_476BC844.uasset'
[2023.02.15-18.13.37:903][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_EE6C114F
[2023.02.15-18.13.37:903][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_EE6C114FCFF05FDD4151B633CF737C8BFA18052E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_EE6C114F.uasset'
[2023.02.15-18.13.37:925][852]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Black
[2023.02.15-18.13.37:925][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/M_Black0FFFA56E4CD8CDC56F49A389B3495272.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/StarterContent/Props/Materials/M_Black.uasset'
[2023.02.15-18.13.37:931][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 1.74 sec)
[2023.02.15-18.13.37:936][852]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_346F2492CFD0546501_1251555606
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0506501_1548132897
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD04F6501_1143387719
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B971DE09.Boolean_B971DE09
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E.Boolean_25B39C3E
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD.Boolean_195C46DD
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E4B367F4.Boolean_E4B367F4
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F.Boolean_447DC43F
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_0C221FA3.Boolean_0C221FA3
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1984324784
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1969088783
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1817023981
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F56549F7.Boolean_F56549F7
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D.Boolean_CFEC379D
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD.Boolean_7C2BB9AD
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_90B1D88B.Box_90B1D88B
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1802262199
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B0ADC69E.Boolean_B0ADC69E
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_2141312201
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_AD5647F2.Boolean_AD5647F2
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD.Boolean_5D0A3ACD
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1680770196
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1678345195
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1645749194
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1632201193
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1562113191
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28.Boolean_A9C3AE28
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4.Box_1661ECD4
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496.Boolean_1BB36496
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616.Box_28F3A616
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1859744982
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B.Boolean_BA51461B
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D.Boolean_18506C2D
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.Boolean_E3CBB20D
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1280121180
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1282482181
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920.Boolean_E86F1920
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Black.M_Black
[2023.02.15-18.13.37:936][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_081E09BC.Boolean_081E09BC
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CF6601_1214038384
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_EE6C114F.Boolean_EE6C114F
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C7E6A498.Boolean_C7E6A498
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_476BC844.Boolean_476BC844
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_585387C0.Boolean_585387C0
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_258FF6EC.Boolean_258FF6EC
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_39FF732E.Boolean_39FF732E
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1379233188
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1382555189
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.02.15-18.13.37:937][852]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1523729190
[2023.02.15-18.13.37:945][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0516501_1607753083 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OR/C01NJJ9OWBAZ5YSATQGHYD.PackageMetaData in its package
[2023.02.15-18.13.37:945][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0526501_2005951247 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/UK/7H68EDBP2I60R04MN0IQ6P.PackageMetaData in its package
[2023.02.15-18.13.37:945][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0526501_2136472251 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/31/Q422204TGVN4W8OC3HRLFI.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0526501_2126744250 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/TH/99D1LE6OA9X08V2KCCIBFS.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0516501_1798053087 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7Y/TP7H8V0G7GQKJ99HSEX3N9.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0516501_1795202086 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/72/DIXOOPP41K4R4USG6P6B6F.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0526501_2114521249 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MP/H5EHEHLDYKNI8X26NR77MD.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0516501_1532114082 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/XR/3VT5EBDWCMMOR5NTMIJ0EU.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_346F2492CFD0516501_1791300085 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/LN/I2VYYKCVJ96J8Z1PSY1W5H.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1801005980 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/V2/73930SK8F4UM7VE9JRBIIO.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1476153775 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/UG/SL3MFPJQLARAUE6JQOIV0T.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1443694965 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/6P/H2PBZ16BH0HJD7DJ9JD7KT.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1124942963 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/A4/B3MNX160TIPV88GFLI6B4D.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_2133616786 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/G6/344YCSJ20VP56BW79BWPPZ.PackageMetaData in its package
[2023.02.15-18.13.37:946][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1765851778 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/9R/GBQOIXWE1AC00KFZTVQJ96.PackageMetaData in its package
